abbr	full_name
abbr	full_name	A personal name or full name is the set of names by which an individual is known and that can be recited as a word-group, with the understanding that, taken together, they all relate to that one individual. In many cultures, the term is synonymous with the birth name or legal name of the individual. The academic study of personal names is called anthroponymy.
In Western culture, nearly all individuals possess at least one given name (also known as a first name, forename, or Christian name), together with a surname (also known as a last name or family name)—respectively, the Abraham and Lincoln in Abraham Lincoln—the latter to indicate that the individual belongs to a family, a tribe, or a clan. Where there are two or more given names, typically only one (in English-speaking cultures usually the first) is used in normal speech.
Another naming convention that is used mainly in the Arabic culture and in different other areas across Africa and Asia is connecting the person's given name with a chain of names, starting with the name of the person's father and then the father's father and so on, usually ending with the family name (tribe or clan name). However, the legal full name of a person usually contains the first three names with the family name at the end, to limit the name in government-issued ID. The wife's name does not change after marriage, and it follows the naming convention described above.Some cultures, including Western ones, also add (or once added) patronymics or matronymics. For instance, as a middle name as with Pyotr Ilyich Tchaikovsky (whose father's given name was Ilya), or as a last name as with Björk Guðmundsdóttir (whose father is named Guðmundur) or Heiðar Helguson (whose mother was named Helga). Similar concepts are present in Eastern cultures.
However, in some areas of the world, many people are known by a single name, and so are said to be mononymous. Still other cultures lack the concept of specific, fixed names designating people, either individually or collectively. Certain isolated tribes, such as the Machiguenga of the Amazon, do not use personal names.A person's full name usually identifies that person for legal and administrative purposes, although it may not be the name by which the person is commonly known; some people use only a portion of their full name, or are known by titles, nicknames, pseudonyms or other formal or informal designations.
It is nearly universal for people to have names; the United Nations Convention on the Rights of the Child declares that a child has the right to a name from birth.
AD	Chaikin A/D Line	
ADOSC	Chaikin A/D Oscillator	
ADX	Average Directional Movement Index	The average directional movement index (ADX) was developed in 1978 by J. Welles Wilder as an indicator of trend strength in a series of prices of a financial instrument. ADX has become a widely used indicator for technical analysts, and is provided as a standard in collections of indicators offered by various trading platforms.
ADXR	Average Directional Movement Index Rating	
APO	Absolute Price Oscillator	
AROON	Aroon	
AROONOSC	Aroon Oscillator	
ATR	Average True Range	Average true range (ATR) is a technical analysis volatility indicator originally developed by J. Welles Wilder, Jr. for commodities. The indicator does not provide an indication of price trend, simply the degree of price volatility.
The average true range is an N-period smoothed moving average (SMMA) of the true range values. Wilder recommended a 14-period smoothing.
AVGPRICE	Average Price	
BBANDS	Bollinger Bands	Bollinger Bands are a type of statistical chart characterizing the prices and volatility over time of a financial instrument or commodity, using a formulaic method propounded by John Bollinger in the 1980s.  Financial traders employ these charts as a methodical tool to inform trading decisions, control automated trading systems, or as a component of technical analysis.  Bollinger Bands display a graphical band (the envelope maximum and minimum of moving averages, similar to Keltner or Donchian channels) and volatility (expressed by the width of the envelope) in one two-dimensional chart.
Two input parameters chosen independently by the user govern how a given chart summarizes the known historical price data, allowing the user to vary the response of the chart to the magnitude and frequency of price changes, similar to parametric equations in signal processing or control systems. Bollinger Bands consist of an N-period moving average (MA), an upper band at K times an N-period standard deviation above the moving average (MA + Kσ), and a lower band at K times an N-period standard deviation below the moving average (MA − Kσ).  The chart thus expresses arbitrary choices or assumptions of the user, and is not strictly about the price data alone.
Typical values for N and K are 20 days and 2, respectively. The default choice for the average is a simple moving average, but other types of averages can be employed as needed. Exponential moving averages are a common second choice. Usually the same period is used for both the middle band and the calculation of standard deviation.Bollinger registered the words "Bollinger Bands" as a U.S. trademark in 2011.

BETA	Beta	Beta (UK: , US: ; uppercase Β, lowercase β, or cursive ϐ; Ancient Greek: βῆτα, romanized: bē̂ta or Greek: βήτα, romanized: víta) is the second letter of the Greek alphabet. In the system of Greek numerals it has a value of 2. In Ancient Greek, beta represented the voiced bilabial plosive /b/. In Modern Greek, it represents the voiced labiodental fricative /v/ (while /b/ in foreign words is instead commonly transcribed as μπ). Letters that arose from beta include the Roman letter ⟨B⟩ and the Cyrillic letters ⟨Б⟩ and ⟨В⟩.
BOP	Balance Of Power	Balance of power may refer to:

Balance of power (international relations), parity or stability between competing forces
Balance of power (federalism), distribution of power between a central government and its subnational governments
Balance of power (parliament), the power exercised by a minor political party whose support enables a minority government to obtain office
European balance of power, European international relations before the First World WarIn popular culture:

Balance of Power (album), a 1986 album by Electric Light Orchestra
Balance of Power (band), a British melodic progressive metal group formed in 1995
"Balance of Power" (Red Dwarf), a 1988 episode of the TV series Red Dwarf
"The Balance of Power" (Minder), an episode of the TV series Minder
Balance of Power (Star Trek), a 1994 Star Trek: The Next Generation novel by Dafydd Ab Hugh
Balance of Power (video game), a 1985 geopolitical strategy computer game
CCI	Commodity Channel Index	The commodity channel index (CCI) is an oscillator originally introduced by Donald Lambert in 1980.
Since its introduction, the indicator has grown in popularity and is now a very common tool for traders in identifying cyclical trends not only in commodities but also equities and currencies. The CCI can be adjusted to the timeframe of the market traded on by changing the averaging period.
CDL2CROWS	Two Crows	
CDL3BLACKCROWS	Three Black Crows	Three crows is a term used by stock market analysts to describe a market downturn.  It appears on a candlestick chart in the financial markets. It unfolds across three trading sessions, and consists of three long candlesticks that trend downward like a staircase. Each candle should open below the previous day's open, ideally in the middle price range of that previous day. Each candlestick should also close progressively downward to establish a new near-term low. The pattern indicates a strong price reversal from a bull market to a bear market.The three crows help to confirm that a bull market has ended and market sentiment has turned negative. In Japanese Candlestick Charting Techniques, technical analyst Steve Nison says "The three crows would likely be useful for longer-term traders."This candlestick pattern has a counterpart known as the Three soldiers, whose attributes help identify a bullish reversal or market upswing.
CDL3INSIDE	Three Inside Up/Down	
CDL3LINESTRIKE	Three-Line Strike	
CDL3OUTSIDE	Three Outside Up/Down	
CDL3STARSINSOUTH	Three Stars In The South	
CDL3WHITESOLDIERS	Three Advancing White Soldiers	
CDLABANDONEDBABY	Abandoned Baby	
CDLADVANCEBLOCK	Advance Block	
CDLBELTHOLD	Belt-hold	
CDLBREAKAWAY	Breakaway	Breakaway or Break Away may refer to:
CDLCLOSINGMARUBOZU	Closing Marubozu	
CDLCONCEALBABYSWALL	Concealing Baby Swallow	
CDLCOUNTERATTACK	Counterattack	A counterattack is a tactic employed in response to an attack, with the term originating in "war games". The general objective is to negate or thwart the advantage gained by the enemy during attack, while the specific objectives typically seek to regain lost ground or destroy the attacking enemy (this may take the form of an opposing sports team or military units).A saying, attributed to Napoleon Bonaparte illustrate the tactical importance of the counterattack : "the greatest danger occurs at the moment of victory". In the same spirit, in his Battle Studies, Ardant du Pic noticed that "he, general or mere captain, who employs every one in the storming of a position can be sure of seeing it retaken by an organised counter-attack of four men and a corporal".A counterattack is a military tactic that occurs when one side successfully defends off the enemy’s attack and begins to push the enemy back with an attack of its own. In order to perform a successful counterattack, the defending side must quickly and decisively strike the enemy after defending, with the objective of shocking and overwhelming the enemy. The main concept of the counterattack is to catch the enemy by surprise. Many historical counterattacks were successful because the enemy was off guard and not expecting the counterattack.
CDLDARKCLOUDCOVER	Dark Cloud Cover	
CDLDOJI	Doji	The doji (jp:どうじ 同事, same matter) is a commonly found pattern in a candlestick chart of financially traded assets (stocks, bonds, futures, etc.) in technical analysis. It is characterized by being small in length—meaning a small trading range—with an opening and closing price that are virtually equal.  The efficacy of technical analysis is disputed by the efficient-market hypothesis, which states that stock market prices are essentially unpredictable.The doji represents indecision in the market. A doji is not as significant if the market is not clearly trending, as non-trending markets are inherently indicative of indecision. If the doji forms in an uptrend or downtrend, this is normally seen as significant, as it is a signal that the buyers are losing conviction when formed in an uptrend and a signal that sellers are losing conviction if seen in a downtrend.
CDLDOJISTAR	Doji Star	
CDLDRAGONFLYDOJI	Dragonfly Doji	
CDLENGULFING	Engulfing Pattern	
CDLEVENINGDOJISTAR	Evening Doji Star	
CDLEVENINGSTAR	Evening Star	Evening star may refer to:
CDLGAPSIDESIDEWHITE	Up/Down-gap side-by-side white lines	
CDLGRAVESTONEDOJI	Gravestone Doji	
CDLHAMMER	Hammer	A  hammer is a tool consisting of a weighted "head" fixed to a long handle that is swung to deliver an impact to a small area of an object.  This can be, for example, to drive nails into wood, to shape metal (as with a forge), or to crush rock.  Hammers are used for a wide range of driving, shaping, and breaking applications. 
The modern hammer head is typically made of steel which has been heat treated for hardness, and the handle (also known as a haft or helve) is typically made of wood or plastic.
The claw hammer has a "claw" to pull nails out of wood, and is commonly found in an inventory of household tools in North America. Other types of hammer vary in shape, size, and structure, depending on their purposes. Hammers used in many trades include sledgehammers, mallets, and ball-peen hammers. Although most hammers are hand tools, powered hammers, such as steam hammers and trip hammers, are used to deliver forces beyond the capacity of the human arm. There are over 40 different types of hammers that have many different types of uses.
CDLHANGINGMAN	Hanging Man	The Hanged Man (XII) is the twelfth trump or Major Arcana card in most traditional Tarot decks. It is used in game playing as well as in divination.
It depicts a pittura infamante (pronounced [pitˈtuːra iɱfaˈmante]), an image of a man being hanged upside-down by one ankle (the only exception being the Tarocco Siciliano, which depicts the man hanged by the neck instead). This method of hanging was a common punishment at the time for traitors in Italy. However, the solemn expression on his face traditionally suggests that he is there by his own accord, and the card is meant to represent self-sacrifice more so than it does corporal punishment or criminality.In other interpretations, The Hanged Man is a depiction of the Norse god Odin, who suspended himself from a tree in order to gain knowledge. There is also a Christian interpretation that portrays Judas Iscariot, and include the bags of silver in his hands. In the Lo Scarabeo African American Tarot deck the 12th card of the major arcana is the Observer, depicting the Nigerian god “Ifa” of fate and destiny blindfolded and surrounded by eyes. 

CDLHARAMI	Harami Pattern	
CDLHARAMICROSS	Harami Cross Pattern	
CDLHIGHWAVE	High-Wave Candle	
CDLHIKKAKE	Hikkake Pattern	The hikkake pattern, or hikkake, is a technical analysis pattern used for determining market turning-points and continuations. It is a simple pattern that can be observed in market price data, using traditional bar charts, point and figure charts, or Japanese candlestick charts. The pattern does not belong to the collection of traditional candlestick chart patterns.
Though some have referred to the hikkake pattern as an "inside day false breakout" or a "fakey pattern", these are deviations from the original name given to the pattern by Daniel L. Chesler, CMT and are not popularly used to describe the pattern.  For example, the name "hikkake pattern" has been chosen over "inside day false breakout" or "fakey pattern" by the majority of book authors who have covered the subject, including: "Technical Analysis: The Complete Resource for Financial Market Technicians" by Charles D. Kirkpatrick and Julie R. Dahlquist, and "Long/Short Market Dynamics: Trading Strategies for Today's Markets" by Clive M. Corcoran, and "Diary of a Professional Commodity Trader" by Peter L. Brandt.

CDLHIKKAKEMOD	Modified Hikkake Pattern	
CDLHOMINGPIGEON	Homing Pigeon	The true messenger pigeon is a variety of domestic pigeons (Columba livia domestica) derived from the wild rock dove, selectively bred for its ability to find its way home over extremely long distances. The rock dove has an innate homing ability, meaning that it will generally return to its nest (it is believed) using magnetoreception. Flights as long as 1,800 km (1,100 miles) have been recorded by birds in competitive pigeon racing. Their average flying speed over moderate 965 km (600 miles) distances is around 97 km/h (60 miles per hour) and speeds of up to 160 km/h (100 miles per hour) have been observed in top racers for short distances.
Because of this skill, domesticated pigeons were used to carry messages as messenger pigeons. They are usually referred to as "pigeon post" if used in post service, or "war pigeon" during wars. Until the introduction of telephones, homing pigeons were used commercially to deliver communication.
Messenger pigeons are often incorrectly categorized as English Carrier pigeons, an ancient breed of fancy pigeons. They were used historically to send messages but lost the homing instinct long ago. Modern-day homing pigeons (homers) or racing pigeons (racing homers) do have "Carrier blood" in them because they are in part descendants of the old-style Carriers. This is one reason why they are still commonly but erroneously called "carrier pigeons". Although now they are typically referred to as homing pigeons.

CDLIDENTICAL3CROWS	Identical Three Crows	
CDLINNECK	In-Neck Pattern	
CDLINVERTEDHAMMER	Inverted Hammer	
CDLKICKING	Kicking	A kick is a physical strike using the leg, in unison usually with an area of the knee or lower using the foot, heel, tibia (shin), ball of the foot, blade of the foot, toes or knee (the latter is also known as a knee strike). This type of attack is used frequently by hooved animals as well as humans in the context of stand-up fighting.  Kicks play a significant role in many forms of martial arts, such as savate, taekwondo, MMA, sikaran, karate, Pankration, Kung Fu, Vovinam, kickboxing, Muay Thai, Yaw-Yan, capoeira, silat and kalaripayattu. Kicks are a universal act of aggression among humans.
Kicking is also prominent from its use in many sports, especially those called football. The best known of these sports is association football, also known as soccer.
CDLKICKINGBYLENGTH	Kicking - bull/bear determined by the longer marubozu	
CDLLADDERBOTTOM	Ladder Bottom	
CDLLONGLEGGEDDOJI	Long Legged Doji	
CDLLONGLINE	Long Line Candle	
CDLMARUBOZU	Marubozu	Marubozu is the name of a Japanese candlesticks formation used in technical analysis to indicate a stock has traded strongly in one direction throughout the session and closed at its high or low price of the day. A marubozu candle is represented only by a body; it has no wicks or shadows extending from the top or bottom of the candle. A white marubozu candle has a long white body and is formed when the open equals the low and the close equals the high.The white marubozu candle indicates that buyers controlled the price of the stock from the opening bell to the close of the day, and is considered very bullish.
A black marubozu candle has a long black body and is formed when the open equals the high and the close equals the low. A black marubozu indicates that sellers controlled the price from the opening bell to the close of the day, and is considered very bearish.
CDLMATCHINGLOW	Matching Low	
CDLMATHOLD	Mat Hold	
CDLMORNINGDOJISTAR	Morning Doji Star	
CDLMORNINGSTAR	Morning Star	Morning Star or Morningstar may refer to:

CDLONNECK	On-Neck Pattern	
CDLPIERCING	Piercing Pattern	
CDLRICKSHAWMAN	Rickshaw Man	Rickshaw Man (無法松の一生, Muhōmatsu no isshō, "The Life of Wild Matsu"), also released as Muhomatsu, the Rickshaw Man or The Rikisha-Man, is a 1958 color Japanese film directed by Hiroshi Inagaki.Set in the 1900s, it tells the story of Muhōmatsu, a rickshaw man played by Toshiro Mifune, who becomes a surrogate father to the child of a recently widowed woman played by Hideko Takamine.The film is a remake of a 1943 film of the same name.
CDLRISEFALL3METHODS	Rising/Falling Three Methods	
CDLSEPARATINGLINES	Separating Lines	
CDLSHOOTINGSTAR	Shooting Star	Shooting star may refer to a meteor.
Shooting star may also refer to: 

CDLSHORTLINE	Short Line Candle	
CDLSPINNINGTOP	Spinning Top	
CDLSTALLEDPATTERN	Stalled Pattern	
CDLSTICKSANDWICH	Stick Sandwich	
CDLTAKURI	Takuri (Dragonfly Doji with very long lower shadow)	
CDLTASUKIGAP	Tasuki Gap	
CDLTHRUSTING	Thrusting Pattern	
CDLTRISTAR	Tristar Pattern	
CDLUNIQUE3RIVER	Unique 3 River	
CDLUPSIDEGAP2CROWS	Upside Gap Two Crows	
CDLXSIDEGAP3METHODS	Upside/Downside Gap Three Methods	
CMO	Chande Momentum Oscillator	
CORREL	Pearson's Correlation Coefficient (r)	
DEMA	Double Exponential Moving Average	
DX	Directional Movement Index	
EMA	Exponential Moving Average	In statistics, a moving average (rolling average or running average) is a calculation to analyze data points by creating a series of averages of different subsets of the full data set. It is also called a moving mean (MM) or rolling mean and is a type of finite impulse response filter. Variations include: simple, and cumulative, or weighted forms (described below).
Given a series of numbers and a fixed subset size, the first element of the moving average is obtained by taking the average of the initial fixed subset of the number series. Then the subset is modified by "shifting forward"; that is, excluding the first number of the series and including the next value in the subset.
A moving average is commonly used with time series data to smooth out short-term fluctuations and highlight longer-term trends or cycles.  The threshold between short-term and long-term depends on the application, and the parameters of the moving average will be set accordingly.  For example, it is often used in technical analysis of financial data, like stock prices, returns or trading volumes.  It is also used in economics to examine gross domestic product, employment or other macroeconomic time series.  Mathematically, a moving average is a type of convolution and so it can be viewed as an example of a low-pass filter used in signal processing.  When used with non-time series data, a moving average filters higher frequency components without any specific connection to time, although typically some kind of ordering is implied. Viewed simplistically it can be regarded as smoothing the data.
HT_DCPERIOD	Hilbert Transform - Dominant Cycle Period	
HT_DCPHASE	Hilbert Transform - Dominant Cycle Phase	
HT_PHASOR	Hilbert Transform - Phasor Components	
HT_SINE	Hilbert Transform - SineWave	
HT_TRENDLINE	Hilbert Transform - Instantaneous Trendline	
HT_TRENDMODE	Hilbert Transform - Trend vs Cycle Mode	
KAMA	Kaufman Adaptive Moving Average	
