abbr	full_name
LINEARREG	Linear Regression	In statistics, linear regression is a linear approach to modeling the relationship between a scalar response (or dependent variable) and one or more explanatory variables (or independent variables). The case of one explanatory variable is called simple linear regression. For more than one explanatory variable, the process is called multiple linear regression. This term is distinct from multivariate linear regression, where multiple correlated dependent variables are predicted, rather than a single scalar variable.In linear regression, the relationships are modeled using linear predictor functions whose unknown model parameters are estimated from the data. Such models are called linear models. Most commonly, the conditional mean of the response given the values of the explanatory variables (or predictors) is assumed to be an affine function of those values; less commonly, the conditional median or some other quantile is used. Like all forms of regression analysis, linear regression focuses on the conditional probability distribution of the response given the values of the predictors, rather than on the joint probability distribution of all of these variables, which is the domain of multivariate analysis.
Linear regression was the first type of regression analysis to be studied rigorously, and to be used extensively in practical applications. This is because models which depend linearly on their unknown parameters are easier to fit than models which are non-linearly related to their parameters and because the statistical properties of the resulting estimators are easier to determine.
Linear regression has many practical uses. Most applications fall into one of the following two broad categories:

If the goal is prediction, forecasting, or error reduction, linear regression can be used to fit a predictive model to an observed data set of values of the response and explanatory variables. After developing such a model, if additional values of the explanatory variables are collected without an accompanying response value, the fitted model can be used to make a prediction of the response.
If the goal is to explain variation in the response variable that can be attributed to variation in the explanatory variables, linear regression analysis can be applied to quantify the strength of the relationship between the response and the explanatory variables, and in particular to determine whether some explanatory variables may have no linear relationship with the response at all, or to identify which subsets of explanatory variables may contain redundant information about the response.Linear regression models are often fitted using the least squares approach, but they may also be fitted in other ways, such as by minimizing the "lack of fit" in some other norm (as with least absolute deviations regression), or by minimizing a penalized version of the least squares cost function as in ridge regression (L2-norm penalty) and lasso (L1-norm penalty). Conversely, the least squares approach can be used to fit models that are not linear models. Thus, although the terms "least squares" and "linear model" are closely linked, they are not synonymous.
LINEARREG_ANGLE	Linear Regression Angle	
LINEARREG_INTERCEPT	Linear Regression Intercept	
LINEARREG_SLOPE	Linear Regression Slope	
MA	All Moving Average	
MACD	Moving Average Convergence/Divergence	
MACDEXT	MACD with controllable MA type	
MACDFIX	Moving Average Convergence/Divergence Fix 12/26	
MAMA	MESA Adaptive Moving Average	
MAX	Highest value over a specified period	
MAXINDEX	Index of highest value over a specified period	
MEDPRICE	Median Price	
MFI	Money Flow Index	The money flow index (MFI) is an oscillator that ranges from 0 to 100. It is used to show the money flow (an approximation of the dollar value of a day's trading) over several days.
MIDPOINT	MidPoint over period	
MIDPRICE	Midpoint Price over period	
MIN	Lowest value over a specified period	
MININDEX	Index of lowest value over a specified period	
MINMAX	Lowest and highest values over a specified period	
MINMAXINDEX	Indexes of lowest and highest values over a specified period	
MINUS_DI	Minus Directional Indicator	
MINUS_DM	Minus Directional Movement	
MOM	Momentum	In Newtonian mechanics, linear momentum, translational momentum, or simply momentum (pl. momenta) is the product of the mass and velocity of an object. It is a vector quantity, possessing a magnitude and a direction. If m is an object's mass and v is its velocity (also a vector quantity), then the object's momentum is:
  
    
      
        
          p
        
        =
        m
        
          v
        
        .
      
    
    {\displaystyle \mathbf {p} =m\mathbf {v} .}
  
In SI units, momentum is measured in kilogram meters per second (kg⋅m/s).
Newton's second law of motion states that the rate of change of a body's momentum is equal to the net force acting on it. Momentum depends on the frame of reference, but in any inertial frame it is a conserved quantity, meaning that if a closed system is not affected by external forces, its total linear momentum does not change. Momentum is also conserved in special relativity (with a modified formula) and, in a modified form,  in electrodynamics, quantum mechanics, quantum field theory, and general relativity. It is an expression of one of the fundamental symmetries of space and time: translational symmetry.
Advanced formulations of classical mechanics, Lagrangian and Hamiltonian mechanics, allow one to choose coordinate systems that incorporate symmetries and constraints. In these systems the conserved quantity is  generalized momentum, and in general this is different from the kinetic momentum defined above. The concept of generalized momentum is carried over into quantum mechanics, where it becomes an operator on a wave function. The momentum and position operators are related by the Heisenberg uncertainty principle.
In continuous systems such as electromagnetic fields, fluid dynamics and deformable bodies, a momentum density can be defined, and a continuum version of the conservation of momentum leads to equations such as the Navier–Stokes equations for fluids or the Cauchy momentum equation for deformable solids or fluids.
NATR	Normalized Average True Range	
OBV	On Balance Volume	
PLUS_DI	Plus Directional Indicator	
PLUS_DM	Plus Directional Movement	
PPO	Percentage Price Oscillator	
ROC	Rate of change : ((price/prevPrice)-1)*100	
ROCP	Rate of change Percentage: (price-prevPrice)/prevPrice	
ROCR	Rate of change ratio: (price/prevPrice)	
ROCR100	Rate of change ratio 100 scale: (price/prevPrice)*100	
RSI	Relative Strength Index	The relative strength index (RSI) is a technical indicator used in the analysis of financial markets. It is intended to chart the current and historical strength or weakness of a stock or market based on the closing prices of a recent trading period. The indicator should not be confused with relative strength.
The RSI is classified as a momentum oscillator, measuring the velocity and magnitude of price movements. Momentum is the rate of the rise or fall in price. The RSI computes momentum as the ratio of higher closes to lower closes: stocks which have had more or stronger positive changes have a higher RSI than stocks which have had more or stronger negative changes.
The RSI is most typically used on a 14-day timeframe, measured on a scale from 0 to 100, with high and low levels marked at 70 and 30, respectively. Shorter or longer timeframes are used for alternately shorter or longer outlooks. More extreme high and low levels—80 and 20, or 90 and 10—occur less frequently but indicate stronger momentum.
The relative strength index was developed by J. Welles Wilder and published in a 1978 book, New Concepts in Technical Trading Systems, and in Commodities magazine (now Futures magazine) in the June 1978 issue.  It has become one of the most popular oscillator indices.The RSI provides signals that tell investors to buy when the security or currency is oversold and to sell when it is overbought. RSI with recommended parameters and its day-to-day optimization was tested and compared with other strategies in Marek and Šedivá (2017). The testing was randomised in time and companies (e.g., Apple, Exxon Mobile, IBM, Microsoft) and showed that RSI can still produce good results; however, in longer time it is usually overcome by the simple buy-and-hold strategy. 

SAR	Parabolic SAR	In stock and securities market technical analysis, parabolic SAR (parabolic stop and reverse) is a method devised by J. Welles Wilder, Jr., to find potential reversals in the market price direction of traded goods such as securities or currency exchanges such as forex. It is a trend-following (lagging) indicator and may be used to set a trailing stop loss or determine entry or exit points based on prices tending to stay within a parabolic curve during a strong trend.
Similar to option theory's concept of time decay, the concept draws on the idea that "time is the enemy".  Thus, unless a security can continue to generate more profits over time, it should be liquidated. The indicator generally works only in trending markets, and creates "whipsaws" during ranging or, sideways phases.  Therefore, Wilder recommends first establishing the direction or change in direction of the trend through the use of parabolic SAR, and then using a different indicator such as the Average Directional Index to determine the strength of the trend.
A parabola below the price is generally bullish, while a parabola above is generally bearish. A parabola below the price may be used as support, whereas a parabola above the price may represent resistance. These parabola may be used as price areas for stop losses or profit targets.
SAREXT	Parabolic SAR - Extended	
SMA	Simple Moving Average	
STDDEV	Standard Deviation	In statistics, the standard deviation is a measure of the amount of variation or dispersion of a set of values. A low standard deviation indicates that the values tend to be close to the mean (also called the expected value) of the set, while a high standard deviation indicates that the values are spread out over a wider range.
Standard deviation may be abbreviated SD, and is most commonly represented in mathematical texts and equations by the lower case Greek letter sigma σ, for the population standard deviation, or the Latin letter s, for the sample standard deviation.(For other uses of the symbol σ in science and mathematics, see Sigma § Science and mathematics.)
The standard deviation of a random variable, statistical population, data set, or probability distribution is the square root of its variance. It is algebraically simpler, though in practice less robust, than the average absolute deviation. A useful property of the standard deviation is that unlike the variance, it is expressed in the same unit as the data.
In addition to expressing the variability of a population, the standard deviation is commonly used to measure confidence in statistical conclusions. For example, the margin of error in polling data is determined by calculating the expected standard deviation in the results if the same poll were to be conducted multiple times. This derivation of a standard deviation is often called the "standard error of the estimate", or "standard error of the mean" when referring to a mean. It is computed as the standard deviation of all the means that would be computed from that population, if an infinite number of samples were drawn and a mean for each sample were computed.
The standard deviation of a population and the standard error of a statistic derived from that population (e.g., mean) are quite different but related (namely, by the inverse of the square root of the number of observations). The reported margin of error of a poll is computed from the standard error of the mean (or alternatively, from the product of the standard deviation of the population and the inverse of the square root of the sample size), and is typically about twice the standard deviation—the half-width of a 95 percent confidence interval.
In science, many researchers report the standard deviation of experimental data, and by convention, only effects more than two standard deviations away from a null expectation are considered statistically significant, by which normal random error or variation in the measurements is in this way distinguished from likely genuine effects or associations. The standard deviation is also important in finance, where the standard deviation on the rate of return on an investment is a measure of the volatility of the investment.
When only a sample of data from a population is available, the term standard deviation of the sample or sample standard deviation can refer to either the above-mentioned quantity as applied to those data, or to a modified quantity that is an unbiased estimate of the population standard deviation (the standard deviation of the entire population).

STOCH	Stochastic	Stochastic (from from Greek  στόχος (stókhos) 'aim, guess'.) is any randomly determined process. In mathematics the terms stochastic process and random process are interchangeable.Stochastic processes appear in many different fields, including the physical sciences such as biology, chemistry, ecology,  neuroscience, and physics as well as technology and engineering fields such as image processing, signal processing, information theory, computer science,, cryptography and telecommunications. It is also used in finance, due to seemingly random changes in financial markets as well as in medicine, linguistics,  music, media, colour theory,  botany, manufacturing, and geomorphology.
Stochastic social science theory is similar to systems theory.
STOCHF	Stochastic Fast	
STOCHRSI	Stochastic Relative Strength Index	
SUM	Summation	In mathematics, summation is the addition of a sequence of any kind of numbers, called addends or summands; the result is their sum or total. Beside numbers, other types of values can be summed as well: functions, vectors, matrices, polynomials and, in general, elements of any type of mathematical objects on which an operation denoted "+" is defined.
Summations of infinite sequences are called series. They involve the concept of limit, and are not considered in this article.
The summation of an explicit sequence is denoted as a succession of additions. For example, summation of [1, 2, 4, 2] is denoted 1 + 2 + 4 + 2, and results in 9, that is, 1 + 2 + 4 + 2 = 9. Because addition is associative and commutative, there is no need of parentheses, and the result is the same irrespective of the order of the summands. Summation of a sequence of only one element results in this element itself. Summation of an empty sequence (a sequence with zero element), by convention, results in 0.
Very often, the elements of a sequence are defined, through regular pattern, as a function of their place in the sequence. For simple patterns, summation of long sequences may be represented with most summands replaced by ellipses. For example, summation of the first 100 natural numbers may be written as 1 + 2 + 3 + 4 + ⋅⋅⋅ + 99 + 100. Otherwise, summation is denoted by using Σ notation, where 
  
    
      
        
          ∑
        
      
    
    {\displaystyle \textstyle \sum }
   is an enlarged capital Greek letter sigma. For example, the sum of the first n natural integers can be denoted as 
  
    
      
        
          
            ∑
            
              i
              =
              1
            
            
              n
            
          
          i
          .
        
      
    
    {\displaystyle \textstyle \sum _{i=1}^{n}i.}
  
For long summations, and summations of variable length (defined with ellipses or Σ notation), it is a common problem to find closed-form expressions for the result. For example,

  
    
      
        
          ∑
          
            i
            =
            1
          
          
            n
          
        
        i
        =
        
          
            
              n
              (
              n
              +
              1
              )
            
            2
          
        
        .
      
    
    {\displaystyle \sum _{i=1}^{n}i={\frac {n(n+1)}{2}}.}
  Although such formulas do not always exist, many summation formulas have been discovered—with some of the most common and elementary ones being listed in the remaining of this article.
T3	Triple Exponential Moving Average (T3)	
TEMA	Triple Exponential Moving Average	
TRANGE	True Range	Average true range (ATR) is a technical analysis volatility indicator originally developed by J. Welles Wilder, Jr. for commodities. The indicator does not provide an indication of price trend, simply the degree of price volatility.
The average true range is an N-period smoothed moving average (SMMA) of the true range values. Wilder recommended a 14-period smoothing.
TRIMA	Triangular Moving Average	
TRIX	1-day Rate-Of-Change (ROC) of a Triple Smooth EMA	
TSF	Time Series Forecast	
TYPPRICE	Typical Price	
ULTOSC	Ultimate Oscillator	The ultimate oscillator is a theoretical concept in finance developed by Larry Williams as a way to account for the problems experienced in most oscillators when used over different lengths of time.

The oscillator is a technical analysis indicator based on a notion of buying or selling "pressure" represented by where a day's closing price falls within the day's true range.
The calculation starts with "buying pressure", which is the amount by which the close is above the "true low" on a given day. The true low is the lesser of the given day's trading low and the previous close.

  
    
      
        b
        p
        =
        c
        l
        o
        s
        e
        −
        min
        (
        l
        o
        w
        ,
        p
        r
        e
        v
        
        c
        l
        o
        s
        e
        )
      
    
    {\displaystyle bp=close-\min(low,prev\,close)}
  The true range (the same as used in average true range) is the difference between the "true high" and the true low above. The true high is the greater of the given day's trading high and the previous close.

  
    
      
        t
        r
        =
        max
        (
        h
        i
        g
        h
        ,
        p
        r
        e
        v
        
        c
        l
        o
        s
        e
        )
        −
        min
        (
        l
        o
        w
        ,
        p
        r
        e
        v
        
        c
        l
        o
        s
        e
        )
      
    
    {\displaystyle tr=\max(high,prev\,close)-\min(low,prev\,close)}
  The total buying pressure over the past 7 days is expressed as a fraction of the total true range over the same period. If 
  
    
      
        b
        
          p
          
            1
          
        
      
    
    {\displaystyle bp_{1}}
   is today, 
  
    
      
        b
        
          p
          
            2
          
        
      
    
    {\displaystyle bp_{2}}
   is yesterday, etc., then

  
    
      
        a
        v
        
          g
          
            7
          
        
        =
        
          
            
              b
              
                p
                
                  1
                
              
              +
              b
              
                p
                
                  2
                
              
              +
              ⋯
              +
              b
              
                p
                
                  7
                
              
            
            
              t
              
                r
                
                  1
                
              
              +
              t
              
                r
                
                  2
                
              
              +
              ⋯
              +
              t
              
                r
                
                  7
                
              
            
          
        
      
    
    {\displaystyle avg_{7}={bp_{1}+bp_{2}+\cdots +bp_{7} \over tr_{1}+tr_{2}+\cdots +tr_{7}}}
  The same is done for the past 14 days and past 28 days and the resulting three ratios combined in proportions 4:2:1, and scaled to make a percentage 0 to 100. The idea of the 7-, 14- and 28-day periods is to combine short, intermediate and longer time frames.

  
    
      
        U
        l
        t
        O
        s
        c
        =
        100
        ×
        
          
            
              4
              ×
              a
              v
              
                g
                
                  7
                
              
              +
              2
              ×
              a
              v
              
                g
                
                  14
                
              
              +
              a
              v
              
                g
                
                  28
                
              
            
            
              4
              +
              2
              +
              1
            
          
        
      
    
    {\displaystyle UltOsc=100\times {4\times avg_{7}+2\times avg_{14}+avg_{28} \over 4+2+1}}
  Williams had specific criteria for a buy or sell signal. A buy signal occurs when,

Bullish divergence between price and the oscillator is observed, meaning prices make new lows but the oscillator doesn't
During the divergence the oscillator has fallen below 30.
The oscillator then rises above its high during the divergence, i.e. the high in between the two lows. The buy trigger is the rise through that high.The position is closed when the oscillator rises above 70 (considered overbought), or a rise above 50 but then a fallback through 45.

A sell signal is generated conversely on a bearish divergence above level 70, to be subsequently closed out below 30 (as oversold).

VAR	Variance	In probability theory and statistics, variance is the expectation of the squared deviation of a random variable from its mean.  Informally, it measures how far a set of numbers is spread out from their average value. Variance has a central role in statistics, where some ideas that use it include descriptive statistics, statistical inference, hypothesis testing, goodness of fit, and Monte Carlo sampling. Variance is an important tool in the sciences, where statistical analysis of data is common. The variance is the square of the standard deviation, the second central moment of a distribution, and the covariance of the random variable with itself, and it is often represented by 
  
    
      
        
          σ
          
            2
          
        
      
    
    {\displaystyle \sigma ^{2}}
  , 
  
    
      
        
          s
          
            2
          
        
      
    
    {\displaystyle s^{2}}
  , or 
  
    
      
        Var
        ⁡
        (
        X
        )
      
    
    {\displaystyle \operatorname {Var} (X)}
  .
WCLPRICE	Weighted Close Price	
WILLR	Williams' %R	
WMA	Weighted Moving Average	
